 id;name;Use_guild;Use_guild2;Pos_guild;trophic_guild;Trophic_level;LTq5;LTq95;LT_mat;A_mat;LT_max;A_max;repro_guild;spawn_freq;parent_care;Fec_max;Egg_size;swiming;Resilience†;IUCN;Type_taxon;class;order;family;genus
31;Carassius.carassius;FW;FW;D;O;3.1;181;208.6;40;2;64;10;3;3;No;11418;1.34;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Carassius
32;Centrolabrus.exoletus;MA;MA;D;IB;3.5;135;163;8.3;2;18;9;4;2;Yes;NA;NA;Lab;Medium;LC;species;Actinopterygii;Perciformes;Labridae;Centrolabrus
33;Chelidonichthys.lucernus;MJ;MA;B;IS;4;82;210;20;3;75;18;1;2;No;200000;1.54;Scar;Low;NE;species;Actinopterygii;Scorpaeniformes;Triglidae;Chelidonichthys
34;Chelon.labrosus;DIA;DIA;D;V;2.6;67.5;87.25;19.5;3;75;25;2;3;No;NA;1.4;Scar;Medium;LC;species;Actinopterygii;Mugiliformes;Mugilidae;Chelon
35;Chondrostoma.nasus;FW;FW;D;V;2;167;167;23;4;50;15;3;2;No;46544;2.9;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Chondrostoma
36;Ciliata.mustela;ER;ER;B;O;3.5;122;173.2;NA;1;25;3;2;2;No;30000;0.7;Scar;High;LC;species;Actinopterygii;Gadiformes;Lotidae;Ciliata
37;Clupea.harengus;MJ;MA;P;Z;3.4;61;127.65;25;3;39;18;2;3;No;301000;1.4;Car;Medium;LC;species;Actinopterygii;Clupeiformes;Clupeidae;Clupea
38;Clupeidae;MJ;MA;P;Z;3.3;37;50.6;25.84;2.69;41.76;14.4;2;3;No;301000;2.28;Car;Medium;NA;other;Actinopterygii;Clupeiformes;Clupeidae;NA
39;Conger.conger;MA;MA;D;F;4.3;110;1111;200;8;274;20;2;1;No;8000000;2.75;Ang;Very_low;NE;species;Actinopterygii;Anguilliformes;Congridae;Conger
40;Cottus.gobio;FW;FW;B;IB;3.2;64;90.6;4.3;1;18;10;4;2;Yes;600;2.4;Dio;Medium;LC;species;Actinopterygii;Scorpaeniformes;Cottidae;Cottus
41;Crystallogobius.linearis;MA;MA;D;Z;3.4;59;59;2.74;0.4;4.7;1;4;3;Yes;696;0.55;Dio;High;LC;species;Actinopterygii;Perciformes;Gobiidae;Crystallogobius
42;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;MA;MA;D;IB;3.6;80;112.6;9.5;2;18;6;2;2;No;10133;0.863;Lab;Medium;LC;species;Actinopterygii;Perciformes;Labridae;Ctenolabrus
43;Cyprinidae;FW;FW;D;O;2.95;38;41.6;21.18;3.21;63.86;16.36;3;2;No;392752.29;1.78;Scar;Medium;NA;other;Actinopterygii;Cypriniformes;Cyprinidae;NA
44;Cyprinus.carpio;FW;FW;D;O;3.1;420;652.9;34.9;3;110;38;3;2;No;2208000;1.77;Scar;Medium;VU;species;Actinopterygii;Cypriniformes;Cyprinidae;Cyprinus
45;Dicentrarchus;MJ;MA;D;IS;3.7;117.5;132.75;30;2.88;86.5;30;1;2;No;808581;1.39;Scar;Low;NA;other;Actinopterygii;Perciformes;Moronidae;Dicentrarchus
46;Dicentrarchus.labrax;MJ;MA;D;IS;3.5;92;200;35;4;103;30;1;2;No;808581;1.39;Scar;Low;LC;species;Actinopterygii;Perciformes;Moronidae;Dicentrarchus
47;Dicentrarchus.punctatus;MJ;MA;D;IS;3.9;109.5;180.75;25;1.75;70;NA;1;NA;No;NA;NA;Scar;Medium;NE;species;Actinopterygii;Perciformes;Moronidae;Dicentrarchus
48;Dicologlossa.cuneata;MA;MA;B;IB;3.3;94.5;193.5;18.6;2;30;8;1;3;No;100000;0.828;Ang;High;LC;species;Actinopterygii;Pleuronectiformes;Soleidae;Dicologlossa
49;Diplecogaster.bimaculata.bimaculata;ER;ER;B;IB;3.4;36.5;40.95;NA;2.8;6;4;2;2;Yes;300;1.3;Dio;Medium;NE;species;Actinopterygii;Gobiesociformes;Gobiesocidae;Diplecogaster
50;Diplodus.annularis;MA;MA;D;IS;3.6;58;70.6;10;2;24;13;2;2;No;212000;0.81;Scar;Medium;LC;species;Actinopterygii;Perciformes;Sparidae;Diplodus
51;Diplodus.cervinus;MJ;MA;D;IS;3;70;70;27.3;4;61;17;2;2;No;463524;0.79;Scar;Low;LC;species;Actinopterygii;Perciformes;Sparidae;Diplodus
52;Diplodus.puntazzo;MJ;MA;D;IS;3.2;111;115;21.5;3;60;6;2;2;No;NA;0.816;Scar;Medium;LC;species;Actinopterygii;Perciformes;Sparidae;Diplodus
53;Diplodus.sargus;MJ;MA;D;IS;3.4;75.5;91.35;21;4;45;10;2;2;No;NA;0.975;Scar;Medium;LC;species;Actinopterygii;Perciformes;Sparidae;Diplodus
54;Diplodus.vulgaris;MJ;MA;D;IS;3.5;87.5;98.75;18.33;2;45;9;2;2;No;250608;1.01;Scar;Medium;LC;species;Actinopterygii;Perciformes;Sparidae;Diplodus
55;Echiichthys.vipera;MA;MA;B;IS;4.4;88;124;NA;NA;15;NA;1;NA;No;NA;1.34;Scar;Low;NE;species;Actinopterygii;Perciformes;Trachinidae;Echiichthys
56;Engraulis.encrasicolus;MS;MA;P;Z;3.1;81;125;11.5;1;20;5;1;3;No;40000;1.63;Car;Medium;NE;species;Actinopterygii;Clupeiformes;Engraulidae;Engraulis
57;Entelurus.aequoreus;MA;MA;D;Z;3.5;280;360.1;15;2;60;;5;2;Yes;1000;1.2;Ami;Medium;LC;species;Actinopterygii;Syngnathiformes;Syngnathidae;Entelurus
58;Eutrigla.gurnardus;MJ;MA;B;IB;3.9;50;93.5;15;3;60;15;1;2;No;300000;1.41;Scar;Medium;NE;species;Actinopterygii;Scorpaeniformes;Triglidae;Eutrigla
59;Gadidae;MA;MA;D;IS;3.5;45;45;NA;NA;55;NA;1;NA;NA;NA;NA;Scar;Medium;NA;other;Actinopterygii;Gadiformes;Lotidae;NA
60;Gaidropsarus.mediterraneus;MA;MA;D;IS;3.5;56;129;NA;NA;50;NA;1;NA;No;NA;NA;Scar;High;NE;species;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus
61;Gaidropsarus.vulgaris;MA;MA;D;IS;3.5;52;121.2;NA;1.4;60;NA;1;NA;NA;NA;NA;Scar;Medium;LC;species;Actinopterygii;Gadiformes;Lotidae;Gaidropsarus
62;Gasterosteus;ER;ER;D;IB;3.3;24;24;5.5;1;11;8;4;3;Yes;663;1.49;Lab;High;n;other;Actinopterygii;Gasterosteiformes;Gasterosteidae;Gasterosteus
63;Gasterosteus.aculeatus;ER;ER;D;IB;3.3;29;45;5.5;1;11;8;4;3;Yes;663;1.49;Lab;High;LC;species;Actinopterygii;Gasterosteiformes;Gasterosteidae;Gasterosteus
64;Gobiidae;ER;ER;B;IB;3.24;27;50.85;3.82;0.77;8.25;2.9;4;3;Yes;7149;1.14;Dio;Medium;NA;other;Actinopterygii;Perciformes;Gobiidae;NA
65;Gobio.gobio;FW;FW;D;IB;3.1;43;90.25;6.5;1;20;8;3;2;Yes;8000;2.5;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Gobio
66;Gobius.cobitis;ER;ER;B;IB;3;112;112;6.5;2;23;10;NA;3;Yes;12000;1.2;Dio;Medium;NE;species;Actinopterygii;Perciformes;Gobiidae;Gobius
67;Gobius.niger;ER;ER;B;IB;3.3;60;92;5.4;0.9;13.6;5;4;3;Yes;37625;1.48;Dio;Medium;NE;species;Actinopterygii;Perciformes;Gobiidae;Gobius
68;Gobius.paganellus;ER;ER;B;IB;3.3;47;82.5;6.2;1;12;10;4;3;Yes;8978;2.5;Dio;Medium;LC;species;Actinopterygii;Perciformes;Gobiidae;Gobius
69;Gobiusculus.flavescens;ER;ER;D;IS;3.2;42;55;3.8;1;6;2;3;3;Yes;2101;0.7;Dio;High;LC;species;Actinopterygii;Perciformes;Gobiidae;Gobiusculus
70;Gymnocephalus.cernuus;FW;FW;B;IB;3.3;87;113;10.5;1;25;10;2;3;No;200000;1;Scar;Medium;NE;species;Actinopterygii;Perciformes;Percidae;Gymnocephalus
71;Hippocampus.guttulatus;ER;ER;B;Z;3.5;105;130;12.5;0.5;21;7;5;3;Yes;965;2;Ami;Medium;DD;species;Actinopterygii;Syngnathiformes;Syngnathidae;Hippocampus
72;Hippocampus.hippocampus;ER;ER;B;Z;3.2;83;121;7.7;0.4;15;NA;5;3;Yes;813;1.8;Ami;High;DD;species;Actinopterygii;Syngnathiformes;Syngnathidae;Hippocampus
73;Hyperoplus;MA;MA;D;Z;4.2;40;40;13;2;37;5;2;3;No;35000;NA;Ang;Medium;NA;other;Actinopterygii;Perciformes;Ammodytidae;Hyperoplus
74;Hyperoplus.immaculatus;MJ;MA;D;IS;4.4;144;159.5;NA;NA;35;4;2;NA;No;NA;NA;Ang;Medium;NE;species;Actinopterygii;Perciformes;Ammodytidae;Hyperoplus
75;Hyperoplus.lanceolatus;MA;MA;D;Z;4;189;304.4;13;2;39;6;2;3;No;35000;NA;Ang;Medium;LC;species;Actinopterygii;Perciformes;Ammodytidae;Hyperoplus
76;Labrus.bergylta;MA;MA;D;IB;3.2;70;148.8;16;6;60;25;4;3;Yes;135574;1.05;Lab;Low;LC;species;Actinopterygii;Perciformes;Labridae;Labrus
77;Labrus.mixtus;MA;MA;D;IB;3.9;61;132.7;16;2;35;17;4;2;Yes;1000;0.77;Lab;Low;LC;species;Actinopterygii;Perciformes;Labridae;Labrus
78;Labrus.viridis;MA;MA;D;IB;3.9;100;131.5;16;2;60;10;4;2;Yes;NA;1.04;Lab;Low;VU;species;Actinopterygii;Perciformes;Labridae;Labrus
79;Lampetra.fluviatilis;DIA;DIA;P;F;4.5;340;364.25;36.6;6;50;10;2;1;No;26000;1.4;Ang;Medium;LC;species;Cephalaspidomorphi;Petromyzontiformes;Petromyzontidae;Lampetra
80;Lepadogaster.candolii;ER;ER;B;IB;2.8;55.5;68.05;4.5;2;7.5;6;4;3;Yes;360;1.24;Scar;Medium;NE;species;Actinopterygii;Gobiesociformes;Gobiesocidae;Lepadogaster
81;Lepomis.gibbosus;FW;FW;D;IS;3.3;70;89.8;7.8;2;40;12;4;3;Yes;12293;1.8;Scar;Medium;LC;species;Actinopterygii;Perciformes;Centrarchidae;Lepomis
82;Lesueurigobius.friesii;MA;MA;B;IB;3.4;10;10;5;3;13;11;4;3;Yes;11000;1.9;Dio;Medium;NE;species;Actinopterygii;Perciformes;Gobiidae;Lesueurigobius
83;Leucaspius.delineatus;FW;FW;P;Z;3.2;69;69;NA;1;9;2;3;2;No;4000;NA;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Leucaspius
84;Leuciscus.cephalus;FW;FW;P;O;2.7;116.5;288.5;14.4;3;60;22;3;3;No;64640;1.89;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Squalius
85;Leuciscus.idus;FW;FW;P;O;3.8;172.5;269.25;41;5;85;18;3;2;No;114000;2.28;Scar;Low;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Leuciscus
86;Leuciscus.leuciscus;FW;FW;P;IS;2.9;60;61.7;16;3;40;16;3;2;No;27000;2.23;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Leuciscus
87;Limanda.limanda;MJ;MA;B;IB;3.4;58;115;27;2.6;40;12;1;2;No;1328571;1.2;Ang;Medium;LC;species;Actinopterygii;Pleuronectiformes;Pleuronectidae;Limanda
88;Liparis.liparis;ER;ER;B;IB;3.8;45.5;48.65;NA;1;15;NA;2;NA;No;520;1.65;Dio;High;LC;species;Actinopterygii;Scorpaeniformes;Liparidae;Liparis
89;Lipophrys.pholis;ER;ER;B;IB;3.1;88.5;119.55;8;NA;15;10;4;3;Yes;NA;1.5;Dio;Medium;LC;species;Actinopterygii;Perciformes;Blenniidae;Lipophrys
90;Lithognathus.mormyrus;MJ;MA;D;IS;3.4;42;59.8;24.6;3;37.6;12;1;3;No;NA;0.77;Scar;Medium;LC;species;Actinopterygii;Perciformes;Sparidae;Lithognathus
91;Liza;DIA;DIA;D;O;2.55;39;126.6;27.45;3;59.15;9.5;1;2;No;1356500;0.95;Scar;Medium;NA;other;Actinopterygii;Mugiliformes;Mugilidae;Liza
92;Liza.aurata;DIA;DIA;D;O;2.8;120;403.05;29;3;59;9;1;2;No;1470000;0.9;Scar;Medium;LC;species;Actinopterygii;Mugiliformes;Mugilidae;Liza
93;Liza.ramada;DIA;DIA;D;V;2.3;160;392.5;25.9;3;59.3;10;1;2;No;1243000;1;Scar;Low;LC;species;Actinopterygii;Mugiliformes;Mugilidae;Liza
94;Merlangius.merlangus;MJ;MA;D;IS;4.4;100;164.75;27.5;2;70;20;1;2;No;3500000;1.29;Scar;Medium;LC;species;Actinopterygii;Gadiformes;Gadidae;Merlangius
95;Merluccius.merluccius;MA;MA;D;F;4.4;227.5;274.1;42.8;4;140;20;1;3;No;981668;1.18;Scar;Low;NE;species;Actinopterygii;Gadiformes;Merlucciidae;Merluccius
96;Microchirus.variegatus;MA;MA;B;IB;3.3;53;96.2;9;3;35;10;1;2;No;500000;1.36;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Soleidae;Microchirus
97;Mugil;DIA;DIA;D;O;2.5;86;114.15;35.4;3;120;16;1;2;No;2632000;0.87;Scar;Medium;NA;other;Actinopterygii;Mugiliformes;Mugilidae;Mugil
98;Mugilidae;DIA;DIA;D;O;2.55;82;241.5;27.45;3;78.33;15;1;2;No;1781666.67;1.04;Scar;Medium;NA;other;Actinopterygii;Mugiliformes;Mugilidae;NA
99;Mullus.barbatus;MA;MA;B;IB;3.1;115;145;12.1;2;33.2;11;1;3;No;43736;0.75;Scar;Medium;NE;species;Actinopterygii;Perciformes;Mullidae;Mullus
100;Mullus.surmuletus;MJ;MA;B;IB;3.5;72.5;152.5;16.43;2;40;11;1;3;No;44300;0.79;Scar;Medium;NE;species;Actinopterygii;Perciformes;Mullidae;Mullus
101;Mustelus.asterias;MA;MA;D;IB;3.6;1060;1060;80;3;140;NA;6;2;Yes;15;;Scar;Low;LC;species;Elasmobranchii;Carcharhiniformes;Triakidae;Mustelus
102;Nerophis.lumbriciformis;ER;ER;D;Z;4;110;196.8;12.14;2;15;NA;5;2;Yes;84;1.1;Ami;Medium;LC;species;Actinopterygii;Syngnathiformes;Syngnathidae;Nerophis
103;Nerophis.maculatus;ER;ER;D;Z;3.4;90;90;NA;1.5;30;NA;5;NA;Yes;186;1.6;Ami;High;DD;species;Actinopterygii;Syngnathiformes;Syngnathidae;Nerophis
104;Nerophis.ophidion;ER;ER;D;Z;4;170;249.9;13.2;0.8;29;2;5;2;Yes;160;1.2;Ami;High;LC;species;Actinopterygii;Syngnathiformes;Syngnathidae;Nerophis
105;Osmerus.eperlanus;DIA;DIA;P;IS;3.5;70;190.8;12.8;2;45;12;2;2;No;102300;0.95;Scar;Medium;LC;species;Actinopterygii;Osmeriformes;Osmeridae;Osmerus
106;Pagellus.erythrinus;MJ;MA;B;O;3.5;35.5;35.95;17.29;1.04;51.7;21;2;3;No;350000;0.798;Scar;Medium;NE;species;Actinopterygii;Perciformes;Sparidae;Pagellus
107;lyr;ER;ER;B;O;3.6;60;146.75;NA;1;30;NA;4;2;Yes;NA;1.6;Dio;High;LC;species;Actinopterygii;Perciformes;Blenniidae;Parablennius
108;Parablennius.pilicornis;ER;ER;B;O;3.2;47;47;NA;NA;12.7;NA;4;NA;Yes;735;0.7;Dio;High;LC;species;Actinopterygii;Perciformes;Blenniidae;Parablennius
109;Pegusa.lascaris;MA;MA;B;IB;3.3;109;178.2;17.7;3;40;15;1;3;No;500000;1.38;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Soleidae;Pegusa
110;Perca.fluviatilis;FW;FW;P;IS;4.4;75;153.2;16.8;3;60;22;3;2;No;84240;2.25;Car;Low;LC;species;Actinopterygii;Perciformes;Percidae;Perca
111;Petromyzon.marinus;DIA;DIA;P;F;4.4;620;795.5;80;9;120;11;2;1;No;305000;1.4;Ang;Low;LC;species;Cephalaspidomorphi;Petromyzontiformes;Petromyzontidae;Petromyzon
112;Petromyzon.marinus..Lampetra.fluviatilis;DIA;DIA;P;F;4.45;620;795.5;58.3;7.5;85;10.5;2;1;No;165500;1.4;Ang;Low;NA;other;Cephalaspidomorphi;Petromyzontiformes;Petromyzontidae;NA
113;Pholis.gunnellus;MA;MA;D;IB;3.5;112;112;12.5;3;25;14;4;2;Yes;686;2.17;Ang;Medium;NE;species;Actinopterygii;Perciformes;Pholidae;Pholis
114;Platichthys.flesus;DIA;DIA;B;IB;3.3;72;248.6;22.3;3;60;15;1;2;No;3094800;1.13;Ang;Medium;LC;species;Actinopterygii;Pleuronectiformes;Pleuronectidae;Platichthys
115;Platichthys.flesus.flesus;DIA;DIA;B;IB;3.3;72;248.6;22.3;3;60;15;1;2;No;3094800;1.13;Ang;Medium;LC;species;Actinopterygii;Pleuronectiformes;Pleuronectidae;Platichthys
116;Pleuronectes.platessa;MJ;MA;B;IB;3.2;53;186;35;3;100;50;1;2;No;765900;2.17;Ang;Low;LC;species;Actinopterygii;Pleuronectiformes;Pleuronectidae;Pleuronectes
117;Pleuronectidae;MJ;MA;B;IB;3.27;43;58.3;26.53;3;73.33;26.67;1;2;No;2318500;1.48;Ang;NA;NA;other;Actinopterygii;Pleuronectiformes;Pleuronectidae;Pleuronectes
118;Pollachius.pollachius;MJ;MA;D;F;4.3;135.5;180.25;47.1;3;130;8;1;3;No;2500000;1.3;Scar;Medium;LC;species;Actinopterygii;Gadiformes;Gadidae;Pollachius
119;Pomatoschistus;ER;ER;B;IB;3.22;23;39;3.18;0.8;7.66;2;4;3;Yes;3889;1.028;Dio;Medium;NA;other;Actinopterygii;Perciformes;Gobiidae;Pomatoschistus
120;Pomatoschistus.lozanoi;ER;ER;B;IS;3.1;59;66.9;NA;1;8;2;4;3;Yes;2453;1.08;Dio;Medium;LC;species;Actinopterygii;Perciformes;Gobiidae;Pomatoschistus
121;Pomatoschistus.marmoratus;ER;ER;B;IB;3.4;50;55.1;3.4;1;8;2;4;3;Yes;3052;0.86;Dio;Medium;LC;species;Actinopterygii;Perciformes;Gobiidae;Pomatoschistus
122;Pomatoschistus.microps;ER;ER;B;IB;3.3;41;54;2.7;0.5;6.4;2;4;3;Yes;3400;1;Dio;Medium;LC;species;Actinopterygii;Perciformes;Gobiidae;Pomatoschistus
123;Pomatoschistus.minutus;ER;ER;B;IB;3.2;55;75;4.3;0.7;9.9;2;4;3;Yes;5850;1.4;Dio;Medium;LC;species;Actinopterygii;Perciformes;Gobiidae;Pomatoschistus
124;Pomatoschistus.pictus;ER;ER;B;IB;3.1;37;50.2;2.3;NA;6;2;4;3;Yes;4690;0.8;Dio;Medium;LC;species;Actinopterygii;Perciformes;Gobiidae;Pomatoschistus
125;Psetta.maxima;MJ;MA;B;IB;4.4;174.5;318.85;45;3;100;25;1;2;No;16000000;1.2;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Scophthalmidae;Psetta
126;Raja.clavata;MA;MA;B;IB;3.8;195;395;66.2;5.6;104.4;15;6;2;No;140;90;Raj;Low;NT;species;Elasmobranchii;Rajiformes;Rajidae;Raja
127;Raja.undulata;MA;MA;B;IB;3.5;506;882;76.2;8.98;120;14;6;2;No;88;90;Raj;Low;EN;species;Elasmobranchii;Rajiformes;Rajidae;Raja
128;Rajella.fyllae;MA;MA;B;IB;3.4;230;230;49;NA;60;NA;6;2;No;NA;42;Raj;Low;LC;species;Elasmobranchii;Rajiformes;Rajidae;Rajella
129;Rutilus.rutilus;FW;FW;P;O;3;106;255.25;14;3;50;13;3;2;No;733525;1.5;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Rutilus
130;Salaria.pavo;ER;ER;B;O;3.6;105;105;NA;NA;13;NA;4;2;Yes;NA;1.2;Dio;High;NE;species;Actinopterygii;Perciformes;Blenniidae;Salaria
131;Salmo.trutta.fario;DIA;DIA;P;IS;3.4;154;154;16.1;2;140;38;3;2;No;10000;5.56;Scar;High;LC;species;Actinopterygii;Salmoniformes;Salmonidae;Salmo
132;Salmo.trutta.trutta;DIA;DIA;P;IS;3.4;170;170;16.1;2;75;10;3;2;No;10000;5.56;Scar;High;LC;species;Actinopterygii;Salmoniformes;Salmonidae;Salmo
133;Sander.lucioperca;FW;FW;D;F;4;48;156.15;36.7;4;100;17;4;2;Yes;2545000;1.4;Scar;Low;LC;species;Actinopterygii;Perciformes;Percidae;Sander
134;Sardina.pilchardus;MJ;MA;P;Z;3.1;65;181.8;14.8;1;27.5;15;1;3;No;49000;0.929;Car;Medium;NE;species;Actinopterygii;Clupeiformes;Clupeidae;Sardina
135;Scardinius.erythrophthalmus;FW;FW;P;O;2.9;119.5;231.8;8.1;3;51;17;3;2;No;232000;1.75;Scar;Low;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Scardinius
136;Scomber.scombrus;MA;MA;P;IS;3.6;265;265;25.7;1.9;60;17;1;3;No;90000;1.38;Car;Medium;LC;species;Actinopterygii;Perciformes;Scombridae;Scomber
137;Scophthalmus.rhombus;MJ;MA;B;IB;4.4;95;244;37;2;75;13;1;3;No;1000000;1.5;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Scophthalmidae;Scophthalmus
